,BetterPPP,FG,FGA,FGAG,FGM,FGMG,FGm,FGmG,FT,GP,P,PPG,PPP,PlayerFirstName,PlayerIDSID,PlayerLastName,PlayerNumber,PlusOne,Points,Poss,PossG,SF,Score,TO,TeamIDSID,TeamName,TeamNameAbbreviation,TeamShortName,Time,WorsePPP,aFG,name,season,seasonType
0,167,34.1463414634,41,1.32258064516,14,0.451612903226,27,0.870967741935,15.3846153846,31,G,1.29032258065,0.769231021404,Alec,202692,Burks,10,1.92307692308,40,52,1.67741935484,15.3846153846,40.3846153846,7.69230769231,1610612762,Utah Jazz,UTA,Utah,11.7117004395,121,36.5853658537,Offensive,2015,Reg
1,199,41.1764705882,34,0.414634146341,14,0.170731707317,20,0.243902439024,2.5,82,F-C,0.353658536585,0.725000023842,Al,201143,Horford,15,2.5,29,40,0.487804878049,2.5,35.0,15.0,1610612737,Atlanta Hawks,ATL,Atlanta,3.28677010536,92,41.1764705882,Offensive,2015,Reg
2,284,13.0434782609,23,0.280487804878,3,0.0365853658537,20,0.243902439024,8.82352941176,82,F,0.134146341463,0.323529005051,Al Farouq,202329,Aminu,8,0.0,11,34,0.414634146341,5.88235294118,17.6470588235,23.5294117647,1610612757,Portland Trail Blazers,POR,Portland,3.78198003769,7,13.0434782609,Offensive,2015,Reg
3,135,33.3333333333,9,0.75,3,0.25,6,0.5,18.1818181818,12,G,0.75,0.818181991577,Alan,101187,Anderson,6,9.09090909091,9,11,0.916666666667,18.1818181818,36.3636363636,9.09090909091,1610612764,Washington Wizards,WAS,Washington,16.6667003632,156,33.3333333333,Offensive,2015,Reg
4,162,36.3636363636,33,0.485294117647,12,0.176470588235,21,0.308823529412,14.6341463415,68,G,0.470588235294,0.780488014221,Aaron,201166,Brooks,0,2.43902439024,32,41,0.602941176471,14.6341463415,41.4634146341,7.31707317073,1610612741,Chicago Bulls,CHI,Chicago,7.118060112,129,36.3636363636,Offensive,2015,Reg
5,244,30.7692307692,26,0.333333333333,8,0.102564102564,18,0.230769230769,3.33333333333,78,F,0.230769230769,0.600000023842,Aaron,203932,Gordon,0,0.0,18,30,0.384615384615,3.33333333333,30.0,10.0,1610612753,Orlando Magic,ORL,Orlando,4.12088012695,41,30.7692307692,Offensive,2015,Reg
6,278,27.2727272727,11,0.234042553191,3,0.063829787234,8,0.170212765957,0.0,47,F,0.148936170213,0.4375,Adreian,203940,Payne,33,0.0,7,16,0.340425531915,0.0,18.75,31.25,1610612750,Minnesota Timberwolves,MIN,Minnesota,8.33333015442,13,31.8181818182,Offensive,2015,Reg
7,76,45.4545454545,11,1.0,5,0.454545454545,6,0.545454545455,7.69230769231,11,F,1.09090909091,0.923076987267,Jordan,202706,Hamilton,25,0.0,12,13,1.18181818182,0.0,46.1538461538,7.69230769231,1610612740,New Orleans Pelicans,NOP,NewOrleans,9.28571033478,215,50.0,Offensive,2015,Reg
8,110,36.3636363636,11,0.916666666667,4,0.333333333333,7,0.583333333333,21.4285714286,12,G,1.0,0.857142984867,Spencer,203915,Dinwiddie,8,0.0,12,14,1.16666666667,21.4285714286,50.0,0.0,1610612765,Detroit Pistons,DET,Detroit,18.4211006165,175,36.3636363636,Offensive,2015,Reg
9,244,28.5714285714,7,0.0921052631579,2,0.0263157894737,5,0.0657894736842,10.0,76,F,0.0789473684211,0.600000023842,Noah,203943,Vonleh,21,0.0,6,10,0.131578947368,10.0,30.0,20.0,1610612757,Portland Trail Blazers,POR,Portland,2.86532998085,41,28.5714285714,Offensive,2015,Reg
10,275,20.0,10,0.384615384615,2,0.0769230769231,8,0.307692307692,9.09090909091,26,G,0.192307692308,0.454544991255,Justin,203200,Holiday,7,0.0,5,11,0.423076923077,9.09090909091,27.2727272727,0.0,1610612741,Chicago Bulls,CHI,Chicago,5.72916984558,16,20.0,Offensive,2015,Reg
11,196,44.4444444444,9,0.160714285714,4,0.0714285714286,5,0.0892857142857,0.0,56,G,0.142857142857,0.727272987366,Cameron,1626166,Payne,22,0.0,8,11,0.196428571429,0.0,36.3636363636,18.1818181818,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,3.30329990387,93,44.4444444444,Offensive,2015,Reg
12,83,62.5,8,0.106666666667,5,0.0666666666667,3,0.04,0.0,75,C,0.133333333333,0.909090995789,Marcin,101162,Gortat,13,0.0,10,11,0.146666666667,0.0,45.4545454545,27.2727272727,1610612764,Washington Wizards,WAS,Washington,1.1236000061,206,62.5,Offensive,2015,Reg
13,259,22.2222222222,9,0.321428571429,2,0.0714285714286,7,0.25,9.09090909091,28,F,0.214285714286,0.545454978943,Rondae,1626178,Hollis-Jefferson,24,0.0,6,11,0.392857142857,9.09090909091,27.2727272727,9.09090909091,1610612751,Brooklyn Nets,BKN,Brooklyn,5.82010984421,31,22.2222222222,Offensive,2015,Reg
14,3,60.0,10,0.454545454545,6,0.272727272727,4,0.181818181818,9.09090909091,22,G,0.681818181818,1.36363995075,Sean,203930,Kilpatrick,6,9.09090909091,15,11,0.5,9.09090909091,54.5454545455,9.09090909091,1610612751,Brooklyn Nets,BKN,Brooklyn,3.64237999916,287,70.0,Offensive,2015,Reg
15,255,30.0,10,0.833333333333,3,0.25,7,0.583333333333,0.0,12,G,0.583333333333,0.583333015442,Jordan,200770,Farmar,4,0.0,7,12,1.0,0.0,25.0,16.6666666667,1610612763,Memphis Grizzlies,MEM,Memphis,9.83607006073,35,35.0,Offensive,2015,Reg
16,240,22.2222222222,9,0.209302325581,2,0.046511627907,7,0.162790697674,15.3846153846,43,G,0.186046511628,0.615384995937,Seth,203552,Curry,30,0.0,8,13,0.302325581395,15.3846153846,30.7692307692,15.3846153846,1610612758,Sacramento Kings,SAC,Sacramento,4.62632989883,50,27.7777777778,Offensive,2015,Reg
17,290,12.5,8,0.101265822785,1,0.0126582278481,7,0.0886075949367,0.0,79,F,0.0253164556962,0.20000000298,Trevor ,202344,Booker,33,0.0,2,10,0.126582278481,0.0,10.0,20.0,1610612762,Utah Jazz,UTA,Utah,1.91938996315,1,12.5,Offensive,2015,Reg
18,34,44.4444444444,9,0.138461538462,4,0.0615384615385,5,0.0769230769231,23.0769230769,65,C,0.2,1.0,Willie,1626161,Cauley-Stein,0,7.69230769231,13,13,0.2,23.0769230769,46.1538461538,15.3846153846,1610612758,Sacramento Kings,SAC,Sacramento,2.92793011665,249,44.4444444444,Offensive,2015,Reg
19,75,36.976744186,430,5.24390243902,159,1.93902439024,271,3.30487804878,16.6077738516,82,G,6.39024390244,0.925795018673,James,201935,Harden,13,2.82685512367,524,566,6.90243902439,14.8409893993,41.519434629,10.2473498233,1610612745,Houston Rockets,HOU,Houston,24.1674003601,216,43.3720930233,Offensive,2015,Reg
20,57,43.7106918239,318,4.41666666667,139,1.93055555556,179,2.48611111111,14.2493638677,72,F,5.19444444444,0.951654016972,Carmelo,2546,Anthony,7,2.29007633588,374,393,5.45833333333,12.4681933842,47.3282442748,7.12468193384,1610612752,New York Knicks,NYK,NewYork,23.688999176,234,45.2830188679,Offensive,2015,Reg
21,32,40.3846153846,260,3.46666666667,105,1.4,155,2.06666666667,17.125382263,75,G,4.41333333333,1.01223003864,Damian,203081,Lillard,0,2.44648318043,331,327,4.36,15.2905198777,46.1773700306,5.50458715596,1610612757,Portland Trail Blazers,POR,Portland,17.2376995087,259,45.9615384615,Offensive,2015,Reg
22,119,38.1443298969,291,3.82894736842,111,1.46052631579,180,2.36842105263,13.2768361582,76,F,3.97368421053,0.853106975555,LeBron,2544,James,23,3.38983050847,302,354,4.65789473684,10.7344632768,40.6779661017,7.34463276836,1610612739,Cleveland Cavaliers,CLE,Cleveland,19.073299408,171,41.0652920962,Offensive,2015,Reg
23,78,38.9380530973,226,2.89743589744,88,1.12820512821,138,1.76923076923,19.2567567568,78,G,3.48717948718,0.918919026852,DeMar,201942,DeRozan,10,2.36486486486,272,296,3.79487179487,17.5675675676,46.2837837838,6.75675675676,1610612761,Toronto Raptors,TOR,Toronto,16.148399353,213,39.8230088496,Offensive,2015,Reg
24,43,44.0758293839,211,2.93055555556,93,1.29166666667,118,1.63888888889,13.5531135531,72,F,3.75,0.989010989666,Kevin,201142,Durant,35,1.0989010989,270,273,3.79166666667,11.3553113553,46.5201465201,9.89010989011,1610612760,Oklahoma City Thunder,OKC,OklahomaCity,14.9098997116,248,48.8151658768,Offensive,2015,Reg
25,33,41.7431192661,218,2.75949367089,91,1.15189873418,127,1.60759493671,15.7088122605,79,G,3.3164556962,1.00382995605,Jamal,2037,Crawford,11,2.68199233716,262,261,3.30379746835,13.7931034483,47.5095785441,3.44827586207,1610612746,Los Angeles Clippers,LAC,LAClippers,22.4034004211,258,44.2660550459,Offensive,2015,Reg
26,145,34.4497607656,209,2.58024691358,72,0.888888888889,137,1.69135802469,13.3333333333,81,F-G,2.69135802469,0.807407021523,Paul,202331,George,13,1.85185185185,218,270,3.33333333333,11.4814814815,38.1481481481,11.1111111111,1610612754,Indiana Pacers,IND,Indiana,13.9968996048,146,37.0813397129,Offensive,2015,Reg
27,17,44.9704142012,169,2.13924050633,76,0.962025316456,93,1.17721518987,10.447761194,79,G,2.73417721519,1.07463002205,Stephen,201939,Curry,30,0.995024875622,216,201,2.54430379747,9.95024875622,47.263681592,6.46766169154,1610612744,Golden State Warriors,GSW,GoldenState,10.0050001144,274,52.9585798817,Offensive,2015,Reg
