,PLAYER_ID,PLAYER_NAME,Transition_Frequency,Isolation_Frequency,PRBallHandler_Frequency,PRRollman_Frequency,Postup_Frequency,Spotup_Frequency,Handoff_Frequency,Cut_Frequency,OffScreen_Frequency,OffRebound_Frequency,Misc_Frequency
0,201166,Aaron Brooks,10.4167003632,7.118060112,56.0764007568,0.0,0.0,12.3263998032,6.77083015442,0.0,0.0,0.0,5.034719944
1,203932,Aaron Gordon,17.4451007843,4.12088012695,5.08241987228,7.0054898262,4.25824022293,24.7252998352,2.47252988815,12.2252998352,0.0,14.5604000092,7.28022003174
2,1626151,Aaron Harrison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,203940,Adreian Payne,8.33333015442,8.33333015442,0.0,14.5832996368,16.6667003632,28.125,0.0,6.77083015442,0.0,6.77083015442,8.33333015442
4,201143,Al Horford,10.0247001648,3.28677010536,0.0,24.7329998016,13.8865995407,23.0895996094,0.0,10.6820001602,3.53327989578,5.50534009933,4.68365001678
5,2744,Al Jefferson,1.873939991,0.0,0.0,16.8654003143,51.7887992859,4.77002000809,0.0,13.7989997864,0.0,5.79216003418,2.55537009239
6,202329,Al-Farouq Aminu,17.9088001251,3.78198003769,8.45384025574,4.00444984436,2.11346006393,37.3749008179,6.00666999817,5.11679983139,5.00555992126,5.7842001915,4.44938993454
7,101187,Alan Anderson,18.1818008423,16.6667003632,0.0,0.0,0.0,36.3636016846,0.0,0.0,0.0,0.0,0.0
8,1626210,Alan Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,202692,Alec Burks,15.5404996872,11.7117004395,31.5314998627,0.0,0.0,21.3964004517,7.65766000748,3.60360002518,0.0,0.0,4.50449991226
10,203458,Alex Len,4.4673500061,2.52005004883,0.0,11.3402004242,29.5533008575,9.04926013947,0.0,19.7021999359,1.83275997639,12.714799881,8.36196994781
11,1627293,Alex Stepheson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
12,201582,Alexis Ajinca,4.28212022781,0.0,0.0,27.4559001923,9.57178974152,15.1133003235,0.0,17.1284999847,4.53400993347,10.831199646,8.56422996521
13,203459,Allen Crabbe,17.8570995331,0.0,9.18367004395,3.18878006935,0.0,32.5255012512,10.841799736,4.33673000336,16.326499939,1.2755099535,3.31632995605
14,202087,Alonzo Gee,31.0650997162,0.0,2.95858001709,0.0,0.0,32.8401985168,0.0,12.7218999863,0.0,8.57987976074,6.80472993851
