,AGE,BLK,BLKA,CFID,CFPARAMS,GP,L,MIN,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_OFF_TOV,OPP_PTS_PAINT,PF,PFD,PLAYER_ID,PLAYER_NAME,PTS_2ND_CHANCE,PTS_FB,PTS_OFF_TOV,PTS_PAINT,TEAM_ABBREVIATION,TEAM_ID,W,W_PCT
0,26.0,0.0,0.0,5,"358,1610612753",1,0,12.3,0.0,0.65,0.16,0.81,0.0,0.0,358,Anfernee Hardaway,0.0,0.16,0.33,0.16,ORL,1610612753,1,1.0
1,21.0,0.0,0.06,5,"952,1610612738",1,0,15.4166666667,0.39,0.39,0.26,1.3,0.0,0.0,952,Antoine Walker,0.13,0.13,0.13,0.26,BOS,1610612738,1,1.0
2,32.0,0.09,0.0,5,"764,1610612759",1,1,22.395,0.4,0.45,0.49,0.54,0.04,0.0,764,David Robinson,0.04,0.18,0.0,0.27,SAS,1610612759,0,0.0
3,32.0,0.05,0.0,5,"87,1610612737",1,0,18.5333333333,0.11,0.65,0.32,0.97,0.16,0.0,87,Dikembe Mutombo,0.11,0.11,0.0,0.43,ATL,1610612737,1,1.0
4,26.0,0.0,0.0,5,"224,1610612747",1,1,24.5333333333,0.53,0.53,0.41,0.9,0.04,0.0,224,Eddie Jones,0.16,0.33,0.16,0.49,LAL,1610612747,0,0.0
5,29.0,0.0,0.0,5,"56,1610612760",1,1,24.2033333333,0.37,0.62,0.62,1.49,0.0,0.0,56,Gary Payton,0.08,0.08,0.21,0.17,SEA,1610612760,0,0.0
6,31.0,0.0,0.06,5,"779,1610612766",1,0,16.15,0.31,0.87,0.43,1.36,0.0,0.0,779,Glen Rice,0.12,0.31,0.31,0.12,CHH,1610612766,1,1.0
7,25.0,0.0,0.0,5,"255,1610612765",1,0,27.5166666667,0.36,0.65,0.29,1.24,0.04,0.0,255,Grant Hill,0.0,0.22,0.0,0.29,DET,1610612765,1,1.0
8,25.0,0.0,0.0,5,"467,1610612756",1,1,18.5133333333,0.22,0.7,0.54,1.08,0.11,0.0,467,Jason Kidd,0.0,0.0,0.0,0.0,PHX,1610612756,0,0.0
9,30.0,0.0,0.0,5,"420,1610612751",1,0,19.0333333333,0.26,0.53,0.26,0.84,0.11,0.0,420,Jayson Williams,0.11,0.11,0.0,0.21,NJN,1610612751,1,1.0
10,34.0,0.0,0.0,5,"252,1610612762",1,1,16.95,0.35,0.71,0.59,2.01,0.06,0.0,252,Karl Malone,0.0,0.0,0.0,0.0,UTA,1610612762,0,0.0
11,22.0,0.05,0.0,5,"708,1610612750",1,1,21.4,0.37,0.65,0.47,1.87,0.0,0.0,708,Kevin Garnett,0.0,0.19,0.09,0.28,MIN,1610612750,0,0.0
12,19.0,0.0,0.0,5,"977,1610612747",1,1,22.5,0.27,0.67,0.67,1.6,0.04,0.0,977,Kobe Bryant,0.18,0.27,0.09,0.36,LAL,1610612747,0,0.0
13,35.0,0.0,0.0,5,"893,1610612741",1,0,31.45,0.25,0.51,0.25,1.08,0.0,0.0,893,Michael Jordan,0.06,0.06,0.13,0.25,CHI,1610612741,1,1.0
14,33.0,0.0,0.0,5,"782,1610612758",1,1,16.7166666667,0.54,0.42,0.36,0.6,0.0,0.0,782,Mitch Richmond,0.0,0.0,0.0,0.0,SAC,1610612758,0,0.0
15,26.0,0.0,0.0,5,"89,1610612747",1,1,20.0,0.5,0.75,0.45,1.1,0.0,0.0,89,Nick Van Exel,0.1,0.2,0.1,0.4,LAL,1610612747,0,0.0
16,32.0,0.0,0.0,5,"397,1610612754",1,0,19.9666666667,0.2,0.6,0.2,1.3,0.1,0.0,397,Reggie Miller,0.0,0.1,0.05,0.2,IND,1610612754,1,1.0
17,31.0,0.09,0.0,5,"22,1610612754",1,0,21.2333333333,0.14,0.57,0.33,1.04,0.14,0.0,22,Rik Smits,0.09,0.0,0.09,0.19,IND,1610612754,1,1.0
18,26.0,0.0,0.06,5,"406,1610612747",1,1,17.8216666667,0.34,0.67,0.56,1.91,0.11,0.0,406,Shaquille O'Neal,0.0,0.0,0.0,0.45,LAL,1610612747,0,0.0
19,28.0,0.0,0.04,5,"431,1610612739",1,0,25.1833333333,0.32,0.71,0.32,1.35,0.08,0.0,431,Shawn Kemp,0.08,0.08,0.08,0.4,CLE,1610612739,1,1.0
20,29.0,0.0,0.0,5,"120,1610612737",1,0,16.0166666667,0.56,0.62,0.44,1.5,0.0,0.0,120,Steven Smith,0.12,0.31,0.31,0.25,ATL,1610612737,1,1.0
21,22.0,0.0,0.0,5,"1495,1610612759",1,1,13.7166666667,0.29,0.95,0.66,1.31,0.0,0.0,1495,Tim Duncan,0.0,0.0,0.0,0.0,SAS,1610612759,0,0.0
22,31.0,0.0,0.0,5,"896,1610612748",1,0,17.2,0.29,0.81,0.52,1.16,0.0,0.0,896,Tim Hardaway,0.17,0.0,0.0,0.12,MIA,1610612748,1,1.0
23,26.0,0.0,0.09,5,"452,1610612760",1,1,21.25,0.52,0.52,0.47,0.75,0.05,0.0,452,Vin Baker,0.0,0.09,0.0,0.19,SEA,1610612760,0,0.0
